0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\.npmrc
5 silly config:load:file:C:\Users\MOON\.npmrc
6 silly config:load:file:C:\Users\MOON\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-
10 verbose logfile E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@ampproject/remapping': [ '2.3.0' ],
1273 http fetch GET 200 https://registry.npmjs.org/minipass-sized/-/minipass-sized-1.0.3.tgz 9979ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 9986ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz 10020ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/listr2/-/listr2-8.2.5.tgz 10040ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/less-loader/-/less-loader-12.2.0.tgz 10097ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.29.2.tgz 10100ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 10160ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/memfs/-/memfs-4.17.0.tgz 10230ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/karma-jasmine-html-reporter/-/karma-jasmine-html-reporter-2.1.0.tgz 10293ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/karma-jasmine/-/karma-jasmine-5.1.0.tgz 10306ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/karma-chrome-launcher/-/karma-chrome-launcher-3.2.0.tgz 10325ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/karma-coverage/-/karma-coverage-2.2.1.tgz 10378ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz 10410ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 10492ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/karma/-/karma-6.4.4.tgz 10510ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-4.0.0.tgz 10617ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 10627ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/jsonc-parser/-/jsonc-parser-3.3.1.tgz 10643ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/lmdb/-/lmdb-3.2.6.tgz 10671ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 10649ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/jsbn/-/jsbn-1.1.0.tgz 10648ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 10665ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 10764ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/karma-source-map-support/-/karma-source-map-support-1.4.0.tgz 10793ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 10953ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz 11093ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/launch-editor/-/launch-editor-2.10.0.tgz 11184ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz 11196ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/isobject/-/isobject-3.0.1.tgz 11207ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 11258ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 11326ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz 11586ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/license-webpack-plugin/-/license-webpack-plugin-4.0.2.tgz 11373ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/isbinaryfile/-/isbinaryfile-4.0.10.tgz 11331ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-3.1.0.tgz 11330ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-6.0.3.tgz 11348ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-6.1.0.tgz 11469ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/is-what/-/is-what-3.14.1.tgz 11356ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 11387ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/is-plain-object/-/is-plain-object-5.0.0.tgz 11390ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-0.1.0.tgz 11396ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.1.7.tgz 11428ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-3.0.0.tgz 11414ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz 11440ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/is-network-error/-/is-network-error-1.1.0.tgz 11436ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 11509ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/is-interactive/-/is-interactive-1.0.0.tgz 11471ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 11470ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/is-inside-container/-/is-inside-container-1.0.0.tgz 11496ms (cache miss)
1322 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-4.0.0.tgz 11497ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-3.0.0.tgz 11503ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 11515ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 11569ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 11561ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 11550ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 11566ms (cache miss)
1329 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 11598ms (cache miss)
1330 http fetch GET 200 https://registry.npmjs.org/jasmine-core/-/jasmine-core-5.6.0.tgz 11656ms (cache miss)
1331 http fetch GET 200 https://registry.npmjs.org/image-size/-/image-size-0.5.5.tgz 11673ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz 11724ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 11678ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 11682ms (cache miss)
1335 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
1336 http fetch GET 200 https://registry.npmjs.org/ignore-walk/-/ignore-walk-7.0.0.tgz 11702ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/less/-/less-4.2.2.tgz 11791ms (cache miss)
1338 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 11725ms (cache miss)
1339 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.4.2.tgz 11799ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/icss-utils/-/icss-utils-5.1.0.tgz 11767ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.3.tgz 11846ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-5.0.0.tgz 11875ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 11868ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 11869ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 11890ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz 11908ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-2.2.0.tgz 11936ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/ip-address/-/ip-address-9.0.5.tgz 11963ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/http-proxy/-/http-proxy-1.18.1.tgz 11956ms (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/http-parser-js/-/http-parser-js-0.5.9.tgz 11978ms (cache miss)
1351 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 11991ms (cache miss)
1352 http fetch GET 200 https://registry.npmjs.org/http-deceiver/-/http-deceiver-1.2.7.tgz 11997ms (cache miss)
1353 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.1.tgz 11999ms (cache miss)
1354 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-8.0.2.tgz 12073ms (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 12067ms (cache miss)
1356 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 12118ms (cache miss)
1357 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-9.1.0.tgz 12132ms (cache miss)
1358 http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 12135ms (cache miss)
1359 http fetch GET 200 https://registry.npmjs.org/handle-thing/-/handle-thing-2.0.1.tgz 12120ms (cache miss)
1360 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 12128ms (cache miss)
1361 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 12132ms (cache miss)
1362 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 12136ms (cache miss)
1363 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 12149ms (cache miss)
1364 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 12189ms (cache miss)
1365 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 12187ms (cache miss)
1366 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-14.1.0.tgz 12206ms (cache miss)
1367 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 12200ms (cache miss)
1368 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 12209ms (cache miss)
1369 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 12318ms (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 12254ms (cache miss)
1371 http fetch GET 200 https://registry.npmjs.org/get-east-asian-width/-/get-east-asian-width-1.3.0.tgz 12254ms (cache miss)
1372 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1373 http fetch GET 200 https://registry.npmjs.org/node-gyp/-/node-gyp-11.2.0.tgz 12487ms (cache miss)
1374 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 12275ms (cache miss)
1375 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 12278ms (cache miss)
1376 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 12310ms (cache miss)
1377 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-3.0.3.tgz 12308ms (cache miss)
1378 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 12320ms (cache miss)
1379 http fetch GET 200 https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz 12335ms (cache miss)
1380 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 12330ms (cache miss)
1381 http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware/-/http-proxy-middleware-3.0.3.tgz 12398ms (cache miss)
1382 http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 12350ms (cache miss)
1383 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 12362ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz 12394ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.9.tgz 12394ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/flat/-/flat-5.0.2.tgz 12395ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/hpack.js/-/hpack.js-2.1.6.tgz 12444ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-4.0.0.tgz 12397ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 12395ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 12431ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.4.3.tgz 12446ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.11.4.tgz 12455ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-6.3.0.tgz 12482ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 12521ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 12527ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 12531ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/exponential-backoff/-/exponential-backoff-3.1.2.tgz 12566ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 12621ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz 12676ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 12660ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 12724ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 12727ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 12748ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 12741ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 12750ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 12773ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 12799ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 12805ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/environment/-/environment-1.1.0.tgz 12810ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/err-code/-/err-code-2.0.3.tgz 12822ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 12841ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 12825ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/immutable/-/immutable-5.1.1.tgz 12951ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.1.tgz 12857ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.6.0.tgz 12855ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-5.2.3.tgz 12846ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.21.2.tgz 12905ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/external-editor/-/external-editor-3.1.0.tgz 12920ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/errno/-/errno-0.1.8.tgz 12899ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 12914ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/fast-uri/-/fast-uri-3.0.6.tgz 12948ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 12947ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 12991ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/ent/-/ent-2.2.2.tgz 12962ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/encoding/-/encoding-0.1.13.tgz 12962ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 13061ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/engine.io/-/engine.io-6.6.4.tgz 13038ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.4.0.tgz 13046ms (cache miss)
1429 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 13064ms (cache miss)
1430 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 13069ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/emojis-list/-/emojis-list-3.0.0.tgz 13077ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.129.tgz 13085ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.1.tgz 13105ms (cache miss)
1434 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 13105ms (cache miss)
1435 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 13110ms (cache miss)
1436 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 13150ms (cache miss)
1437 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 13217ms (cache miss)
1438 http fetch GET 200 https://registry.npmjs.org/dns-packet/-/dns-packet-5.6.1.tgz 13215ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 13216ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 13218ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/dom-serialize/-/dom-serialize-2.2.1.tgz 13223ms (cache miss)
1442 http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 13224ms (cache miss)
1443 http fetch GET 200 https://registry.npmjs.org/di/-/di-0.0.1.tgz 13224ms (cache miss)
1444 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.3.tgz 13252ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/detect-node/-/detect-node-2.1.0.tgz 13252ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-3.0.0.tgz 13270ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 13277ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 13283ms (cache miss)
1449 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 13288ms (cache miss)
1450 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.2.2.tgz 13319ms (cache miss)
1451 http fetch GET 200 https://registry.npmjs.org/default-browser-id/-/default-browser-id-5.0.0.tgz 13305ms (cache miss)
1452 http fetch GET 200 https://registry.npmjs.org/defaults/-/defaults-1.0.4.tgz 13336ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/date-format/-/date-format-4.0.14.tgz 13367ms (cache miss)
1454 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.0.tgz 13373ms (cache miss)
1455 http fetch GET 200 https://registry.npmjs.org/custom-event/-/custom-event-1.0.1.tgz 13381ms (cache miss)
1456 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 13416ms (cache miss)
1457 http fetch GET 200 https://registry.npmjs.org/default-browser/-/default-browser-5.2.1.tgz 13425ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz 13419ms (cache miss)
1459 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 13483ms (cache miss)
